FMRArea,MSA,State,State_Alpha,County,msaname,CountyName,StateName,rent50_0,rent50_1,rent50_2,rent50_3,rent50_4,FMRtype,pop
6480,6480,44,RI,9,"Providence-Fall River-Warwick, RI-MA",Washington,RHODE ISLAND,434,592,710,893,1100,40,1134350
6520,6520,49,UT,49,"Provo-Orem, UT",Utah,UTAH,489,516,638,885,1046,40,263590
6560,6560,8,CO,101,"Pueblo, CO",Pueblo,COLORADO,491,509,636,856,1022,40,123051
6580,6580,12,FL,15,"Punta Gorda, FL",Charlotte,FLORIDA,454,521,694,962,1135,40,110975
6600,6600,55,WI,101,"Racine, WI",Racine,WISCONSIN,380,471,622,803,878,40,175034
6640,6640,37,NC,183,"Raleigh-Durham-Chapel Hill, NC",Wake,NORTH CAROLINA,601,730,857,1149,1356,40,855545
6660,6660,46,SD,103,"Rapid City, SD",Pennington,SOUTH DAKOTA,416,496,660,898,1087,40,81343
6680,6680,42,PA,11,"Reading, PA",Berks,PENNSYLVANIA,343,507,626,782,882,40,336523
6690,6690,6,CA,89,"Redding, CA",Shasta,CALIFORNIA,441,489,613,851,1003,40,147036
6720,6720,32,NV,31,"Reno, NV",Washoe,NEVADA,561,650,835,1164,1374,40,254667
6740,6740,53,WA,21,"Richland-Kennewick-Pasco, WA",Franklin,WASHINGTON,553,633,758,1056,1238,40,150033
6760,6760,51,VA,760,"Richmond-Petersburg, VA",Richmond city,VIRGINIA,592,669,780,1084,1279,50,865640
6780,6780,6,CA,71,"Riverside-San Bernardino, CA",San Bernardino,CALIFORNIA,538,599,732,1015,1200,40,2588793
6800,6800,51,VA,775,"Roanoke, VA",Salem city,VIRGINIA,335,419,543,697,868,40,224477
6820,6820,27,MN,109,"Rochester, MN",Olmsted,MINNESOTA,409,574,752,1039,1167,40,106470
6840,6840,36,NY,117,"Rochester, NY",Wayne,NEW YORK,423,550,668,857,937,40,1062470
6880,6880,17,IL,201,"Rockford, IL",Winnebago,ILLINOIS,408,523,637,800,933,40,329676
6895,6895,37,NC,127,"Rocky Mount, NC",Nash,NORTH CAROLINA,386,417,506,671,740,40,133235
6920,6920,6,CA,67,"Sacramento, CA",Sacramento,CALIFORNIA,651,733,918,1273,1501,50,1340010
6960,6960,26,MI,145,"Saginaw-Bay City-Midland, MI",Saginaw,MICHIGAN,392,432,575,717,804,40,399320
6980,6980,27,MN,145,"St. Cloud, MN",Stearns,MINNESOTA,362,469,554,699,892,40,148976
6990,6990,22,LA,93,"St. James Parish, LA",St. James,LOUISIANA,323,366,488,607,681,40,20879
7000,7000,29,MO,21,"St. Joseph, MO",Buchanan,MISSOURI,282,342,456,576,639,40,97715
7040,7040,29,MO,510,"St. Louis, MO-IL",St. Louis city,MISSOURI,437,533,691,900,994,50,2493641
7080,7080,41,OR,53,"Salem, OR",Polk,OREGON,448,528,676,930,974,40,278024
7120,7120,6,CA,53,"Salinas, CA",Monterey,CALIFORNIA,735,860,1037,1441,1512,40,355660
7160,7160,49,UT,57,"Salt Lake City-Ogden, UT",Weber,UTAH,506,586,744,1036,1213,50,1072227
7200,7200,48,TX,451,"San Angelo, TX",Tom Green,TEXAS,320,409,496,681,803,40,98458
7240,7240,48,TX,493,"San Antonio, TX",Wilson,TEXAS,424,489,633,880,1041,50,1324749
7320,7320,6,CA,73,"San Diego, CA",San Diego,CALIFORNIA,766,875,1095,1524,1796,50,2498016
7360,7360,6,CA,81,"San Francisco, CA",San Mateo,CALIFORNIA,1254,1624,2053,2815,2980,40,1603678
7400,7400,6,CA,85,"San Jose, CA",Santa Clara,CALIFORNIA,1250,1425,1760,2412,2709,50,1497577
7440,7440,72,PR,151,"San Juan-Bayamon, PR",Yabucoa Municipio,PUERTO RICO,389,474,560,700,787,40,1836302
7460,7460,6,CA,79,"San Luis Obispo-Atascadero-Paso Robles, CA",San Luis Obispo,CALIFORNIA,658,743,942,1309,1546,40,217162
7480,7480,6,CA,83,"Santa Barbara-Santa Maria-Lompoc, CA",Santa Barbara,CALIFORNIA,768,853,1080,1506,1700,40,369608
7485,7485,6,CA,87,"Santa Cruz-Watsonville, CA",Santa Cruz,CALIFORNIA,868,1033,1380,1919,2247,40,229734
7490,7490,35,NM,49,"Santa Fe, NM",Santa Fe,NEW MEXICO,478,678,837,1124,1272,40,117043
7500,7500,6,CA,97,"Santa Rosa, CA",Sonoma,CALIFORNIA,801,908,1177,1636,1931,40,388222
7510,7510,12,FL,115,"Sarasota-Bradenton, FL",Sarasota,FLORIDA,467,593,754,969,1055,40,489483
7520,7520,13,GA,103,"Savannah, GA",Effingham,GEORGIA,425,528,614,828,861,40,258060
7560,7560,42,PA,131,"Scranton--Wilkes-Barre--Hazleton, PA",Wyoming,PENNSYLVANIA,344,480,576,718,868,40,638466
7600,7600,53,WA,61,"Seattle-Bellevue-Everett, WA",Snohomish,WASHINGTON,612,745,943,1309,1546,40,2033156
7610,7610,42,PA,85,"Sharon, PA",Mercer,PENNSYLVANIA,362,420,504,655,732,40,121003
7620,7620,55,WI,117,"Sheboygan, WI",Sheboygan,WISCONSIN,341,439,536,670,832,40,103877
7640,7640,48,TX,181,"Sherman-Denison, TX",Grayson,TEXAS,323,442,533,681,814,40,95021
7680,7680,22,LA,119,"Shreveport-Bossier City, LA",Webster,LOUISIANA,392,446,559,748,919,40,376330
7720,7720,31,NE,43,"Sioux City, IA-NE",Dakota,NEBRASKA,399,479,597,745,851,40,115018
7760,7760,46,SD,99,"Sioux Falls, SD",Minnehaha,SOUTH DAKOTA,390,540,685,867,995,40,139236
7800,7800,18,IN,141,"South Bend, IN",St. Joseph,INDIANA,370,493,647,808,907,40,247052
7840,7840,53,WA,63,"Spokane, WA",Spokane,WASHINGTON,355,483,583,793,887,40,361364
7880,7880,17,IL,167,"Springfield, IL",Sangamon,ILLINOIS,356,441,588,782,889,40,189550
7920,7920,29,MO,225,"Springfield, MO",Webster,MISSOURI,303,385,497,687,715,40,264346
8000,8000,25,MA,15,"Springfield, MA",Hampshire,MASSACHUSETTS,457,565,713,891,1096,40,587884
8040,8040,9,CT,1,"Stamford-Norwalk, CT",Fairfield,CONNECTICUT,1086,1271,1550,2078,2295,40,329935
8050,8050,42,PA,27,"State College, PA",Centre,PENNSYLVANIA,469,574,711,932,997,40,123786
8080,8080,54,WV,29,"Steubenville-Weirton, OH-WV",Hancock,WEST VIRGINIA,331,390,489,622,695,40,142523
8120,8120,6,CA,77,"Stockton-Lodi, CA",San Joaquin,CALIFORNIA,528,597,767,1067,1259,40,480628
8140,8140,45,SC,85,"Sumter, SC",Sumter,SOUTH CAROLINA,395,437,496,678,806,40,102637
8160,8160,36,NY,75,"Syracuse, NY",Oswego,NEW YORK,420,507,628,801,889,40,742177
8200,8200,53,WA,53,"Tacoma, WA",Pierce,WASHINGTON,477,569,758,1055,1192,40,586203
8240,8240,12,FL,73,"Tallahassee, FL",Leon,FLORIDA,471,522,687,898,1082,40,233598
8280,8280,12,FL,103,"Tampa-St. Petersburg-Clearwater, FL",Pinellas,FLORIDA,505,601,745,989,1199,50,2067959
8320,8320,18,IN,167,"Terre Haute, IN",Vigo,INDIANA,335,392,501,624,697,40,147585
8360,8360,48,TX,37,"Texarkana, TX-Texarkana, AR",Bowie,TEXAS,355,434,530,699,741,40,120132
8400,8400,39,OH,173,"Toledo, OH",Wood,OHIO,408,496,606,780,847,40,614128
8440,8440,20,KS,177,"Topeka, KS",Shawnee,KANSAS,374,430,561,758,854,40,160976
8480,8480,34,NJ,21,"Trenton, NJ",Mercer,NEW JERSEY,585,816,995,1347,1626,40,325824
8520,8520,4,AZ,19,"Tucson, AZ",Pima,ARIZONA,449,539,716,996,1175,40,666880
8560,8560,40,OK,145,"Tulsa, OK",Wagoner,OKLAHOMA,380,454,593,826,975,50,708954
8600,8600,1,AL,125,"Tuscaloosa, AL",Tuscaloosa,ALABAMA,389,416,553,761,804,40,150522
8640,8640,48,TX,423,"Tyler, TX",Smith,TEXAS,403,445,543,752,796,40,151309
8680,8680,36,NY,65,"Utica-Rome, NY",Oneida,NEW YORK,399,447,537,695,794,40,316633
8720,8720,6,CA,95,"Vallejo-Fairfield-Napa, CA",Solano,CALIFORNIA,819,930,1134,1575,1860,40,451186
8735,8735,6,CA,111,"Ventura, CA",Ventura,CALIFORNIA,743,854,1081,1437,1675,50,669016
8750,8750,48,TX,469,"Victoria, TX",Victoria,TEXAS,408,413,521,722,815,40,74361
8760,8760,34,NJ,11,"Vineland-Millville-Bridgeton, NJ",Cumberland,NEW JERSEY,551,670,808,1008,1133,40,138053
8780,8780,6,CA,107,"Visalia-Tulare-Porterville, CA",Tulare,CALIFORNIA,437,464,605,845,964,40,311921
8800,8800,48,TX,309,"Waco, TX",McLennan,TEXAS,353,432,569,756,797,40,189123
8820,8820,51,VA,187,"Warren County, VA",Warren,VIRGINIA,365,500,666,873,1090,40,26142
8840,8840,51,VA,685,"Washington, DC-MD-VA",Manassas Park city,VIRGINIA,865,984,1154,1573,1897,50,4048745
8880,8880,9,CT,9,"Waterbury, CT",New Haven,CONNECTICUT,547,738,915,1139,1278,40,221629
8920,8920,19,IA,13,"Waterloo-Cedar Falls, IA",Black Hawk,IOWA,365,468,584,777,914,40,123798
8940,8940,55,WI,73,"Wausau, WI",Marathon,WISCONSIN,419,433,541,739,819,40,115400
8960,8960,12,FL,99,"West Palm Beach-Boca Raton, FL",Palm Beach,FLORIDA,568,663,820,1088,1348,50,863518
9000,9000,54,WV,69,"Wheeling, WV-OH",Ohio,WEST VIRGINIA,368,403,498,634,708,40,159301
9040,9040,20,KS,173,"Wichita, KS",Sedgwick,KANSAS,370,444,594,804,868,50,485270
9080,9080,48,TX,485,"Wichita Falls, TX",Wichita,TEXAS,389,434,524,697,822,40,130351
9140,9140,42,PA,81,"Williamsport, PA",Lycoming,PENNSYLVANIA,334,427,513,663,741,40,118710
9160,9160,24,MD,15,"Wilmington-Newark, DE-MD",Cecil,MARYLAND,511,674,786,1067,1289,40,513293
9200,9200,37,NC,129,"Wilmington, NC",New Hanover,NORTH CAROLINA,522,572,701,959,1144,40,171269
9240,9240,25,MA,27,"Worcester, MA-CT",Worcester,MASSACHUSETTS,549,665,830,1036,1161,40,478384
9260,9260,53,WA,77,"Yakima, WA",Yakima,WASHINGTON,412,507,629,844,880,40,188823
9270,9270,6,CA,113,"Yolo, CA",Yolo,CALIFORNIA,562,641,793,1099,1298,40,141092
9280,9280,42,PA,133,"York, PA",York,PENNSYLVANIA,358,491,609,760,850,40,339574
9320,9320,39,OH,155,"Youngstown-Warren, OH",Trumbull,OHIO,383,451,565,709,808,40,600895
9340,9340,6,CA,115,"Yuba City, CA",Yuba,CALIFORNIA,388,454,584,814,941,40,122643
9360,9360,4,AZ,27,"Yuma, AZ",Yuma,ARIZONA,434,503,670,931,938,40,106895
100005,10000,1,AL,5,,Barbour,ALABAMA,283,336,400,519,596,40,25417
100007,10000,1,AL,7,,Bibb,ALABAMA,283,336,400,541,649,40,16576
100011,10000,1,AL,11,,Bullock,ALABAMA,283,336,400,519,596,40,11042
100013,10000,1,AL,13,,Butler,ALABAMA,283,336,400,519,596,40,21892
100017,10000,1,AL,17,,Chambers,ALABAMA,283,336,400,519,597,40,36876
100019,10000,1,AL,19,,Cherokee,ALABAMA,283,336,400,519,596,40,19543
100021,10000,1,AL,21,,Chilton,ALABAMA,293,336,400,519,596,40,32458
100023,10000,1,AL,23,,Choctaw,ALABAMA,283,336,400,519,596,40,16018
100025,10000,1,AL,25,,Clarke,ALABAMA,283,336,400,519,596,40,27240
100027,10000,1,AL,27,,Clay,ALABAMA,283,336,400,519,596,40,13252
100029,10000,1,AL,29,,Cleburne,ALABAMA,283,336,400,519,596,40,12730
100031,10000,1,AL,31,,Coffee,ALABAMA,277,389,505,704,790,40,40240
100035,10000,1,AL,35,,Conecuh,ALABAMA,283,336,400,519,596,40,14054
100037,10000,1,AL,37,,Coosa,ALABAMA,283,336,400,519,596,40,11063
100039,10000,1,AL,39,,Covington,ALABAMA,283,336,400,519,596,40,36478
100041,10000,1,AL,41,,Crenshaw,ALABAMA,283,336,400,519,596,40,13635
100043,10000,1,AL,43,,Cullman,ALABAMA,283,336,400,533,648,40,67613
100047,10000,1,AL,47,,Dallas,ALABAMA,283,336,400,519,596,40,48130
100049,10000,1,AL,49,,DeKalb,ALABAMA,283,336,400,519,596,40,54651
100053,10000,1,AL,53,,Escambia,ALABAMA,283,336,400,519,596,40,35518
100057,10000,1,AL,57,,Fayette,ALABAMA,283,336,400,519,596,40,17962
100059,10000,1,AL,59,,Franklin,ALABAMA,283,336,400,519,596,40,27814
100061,10000,1,AL,61,,Geneva,ALABAMA,283,336,400,519,596,40,23647
100063,10000,1,AL,63,,Greene,ALABAMA,283,336,400,519,596,40,10153
100065,10000,1,AL,65,,Hale,ALABAMA,283,336,400,519,596,40,15498
100067,10000,1,AL,67,,Henry,ALABAMA,283,336,400,519,596,40,15374
100071,10000,1,AL,71,,Jackson,ALABAMA,305,336,400,519,637,40,47796
100075,10000,1,AL,75,,Lamar,ALABAMA,283,336,400,519,596,40,15715
100085,10000,1,AL,85,,Lowndes,ALABAMA,283,336,400,519,596,40,12658
100087,10000,1,AL,87,,Macon,ALABAMA,310,348,464,581,651,40,24928
100091,10000,1,AL,91,,Marengo,ALABAMA,283,336,400,519,596,40,23084
100093,10000,1,AL,93,,Marion,ALABAMA,283,336,400,519,596,40,29830
100095,10000,1,AL,95,,Marshall,ALABAMA,324,335,408,565,669,40,70832
100099,10000,1,AL,99,,Monroe,ALABAMA,283,336,400,519,596,40,23968
100105,10000,1,AL,105,,Perry,ALABAMA,283,336,400,519,596,40,12759
100107,10000,1,AL,107,,Pickens,ALABAMA,283,336,400,519,596,40,20699
100109,10000,1,AL,109,,Pike,ALABAMA,338,393,469,608,709,40,27595
100111,10000,1,AL,111,,Randolph,ALABAMA,283,336,400,519,596,40,19881
100119,10000,1,AL,119,,Sumter,ALABAMA,283,336,400,519,596,40,16174
100121,10000,1,AL,121,,Talladega,ALABAMA,283,336,400,519,596,40,74107
100123,10000,1,AL,123,,Tallapoosa,ALABAMA,284,336,400,519,596,40,38826
100127,10000,1,AL,127,,Walker,ALABAMA,284,350,414,534,679,40,67670
100129,10000,1,AL,129,,Washington,ALABAMA,283,336,400,519,596,40,16694
100131,10000,1,AL,131,,Wilcox,ALABAMA,283,336,400,519,596,40,13568
100133,10000,1,AL,133,,Winston,ALABAMA,283,336,400,519,596,40,22053
200013,10000,2,AK,13,,Aleutian East,ALASKA,587,661,747,932,1220,40,2464
200016,10000,2,AK,16,,Aleutian West,ALASKA,505,571,640,803,899,40,9478
200050,10000,2,AK,50,,Bethel,ALASKA,763,955,1209,1515,1695,40,13656
200060,10000,2,AK,60,,Bristol Bay,ALASKA,621,717,805,1120,1218,40,1410
200070,10000,2,AK,70,,Dillingham,ALASKA,726,738,982,1229,1376,40,4012
200090,10000,2,AK,90,,Fairbanks North Star,ALASKA,455,619,812,1117,1316,40,77720
200100,10000,2,AK,100,,Haines,ALASKA,544,673,767,1043,1074,40,2117
200110,10000,2,AK,110,,Juneau,ALASKA,818,944,1202,1599,1662,40,26751
200122,10000,2,AK,122,,Kenai Peninsula,ALASKA,507,646,779,1081,1277,40,40802
200130,10000,2,AK,130,,Ketchikan Gateway,ALASKA,603,738,987,1374,1446,40,13828
200150,10000,2,AK,150,,Kodiak Island,ALASKA,796,875,1138,1422,1844,40,13309
200164,10000,2,AK,164,,Lake & Peninsula,ALASKA,463,751,844,1053,1182,40,1668
200170,10000,2,AK,170,,Matanuska-Susitna,ALASKA,514,696,783,1064,1257,40,39683
200180,10000,2,AK,180,,Nome,ALASKA,773,956,1074,1495,1686,40,8288
200185,10000,2,AK,185,,North Slope,ALASKA,894,916,1133,1574,1834,40,5979
200188,10000,2,AK,188,,Northwest Artic,ALASKA,931,1048,1176,1637,1931,40,6113
200201,10000,2,AK,201,,Pr.Wales-Outer Ketchikan,ALASKA,417,663,763,1058,1119,40,6278
200220,10000,2,AK,220,,Sitka,ALASKA,642,764,856,1192,1407,40,8588
200232,10000,2,AK,232,,Skagway-Hoonan-Angoon,ALASKA,504,513,664,833,934,40,4385
200240,10000,2,AK,240,,Southeast Fairbanks,ALASKA,516,542,653,818,918,40,5913
200261,10000,2,AK,261,,Valdez-Cordova,ALASKA,612,750,833,1063,1267,40,9952
200270,10000,2,AK,270,,Wade Hampton,ALASKA,437,658,743,928,1040,40,5791
200280,10000,2,AK,280,,Wrangell-Petersburg,ALASKA,442,651,792,1009,1108,40,7042
200290,10000,2,AK,290,,Yukon-Koyukuk,ALASKA,579,652,736,920,1065,40,8478
400001,10000,4,AZ,1,,Apache,ARIZONA,420,442,561,733,871,40,61591
400003,10000,4,AZ,3,,Cochise,ARIZONA,427,450,571,746,886,40,97624
400007,10000,4,AZ,7,,Gila,ARIZONA,420,442,561,733,871,40,40216
400009,10000,4,AZ,9,,Graham,ARIZONA,420,442,561,733,871,40,26554
400011,10000,4,AZ,11,,Greenlee,ARIZONA,420,442,561,733,871,40,8008
400012,10000,4,AZ,12,,La Paz,ARIZONA,427,449,571,745,885,40,13844
400017,10000,4,AZ,17,,Navajo,ARIZONA,427,449,571,745,886,40,77658
400023,10000,4,AZ,23,,Santa Cruz,ARIZONA,418,462,575,729,867,40,29676
400025,10000,4,AZ,25,,Yavapai,ARIZONA,437,455,608,848,933,40,107714
500001,10000,5,AR,1,,Arkansas,ARKANSAS,301,326,418,571,619,40,21653
500003,10000,5,AR,3,,Ashley,ARKANSAS,275,326,418,554,655,40,24319
500005,10000,5,AR,5,,Baxter,ARKANSAS,275,350,466,599,730,40,31186
500009,10000,5,AR,9,,Boone,ARKANSAS,316,321,426,594,701,40,28297
500011,10000,5,AR,11,,Bradley,ARKANSAS,275,326,418,554,619,40,11793
500013,10000,5,AR,13,,Calhoun,ARKANSAS,275,326,418,554,619,40,5826
500015,10000,5,AR,15,,Carroll,ARKANSAS,323,353,418,554,662,40,18654
500017,10000,5,AR,17,,Chicot,ARKANSAS,275,326,418,554,619,40,15713
500019,10000,5,AR,19,,Clark,ARKANSAS,305,331,430,561,678,40,21437
500021,10000,5,AR,21,,Clay,ARKANSAS,275,326,418,554,619,40,18107
500023,10000,5,AR,23,,Cleburne,ARKANSAS,311,326,418,554,627,40,19411
500025,10000,5,AR,25,,Cleveland,ARKANSAS,275,326,418,554,619,40,7781
500027,10000,5,AR,27,,Columbia,ARKANSAS,275,326,418,554,619,40,25691
500029,10000,5,AR,29,,Conway,ARKANSAS,271,334,448,559,627,40,19151
500037,10000,5,AR,37,,Cross,ARKANSAS,285,361,418,562,663,40,19225
500039,10000,5,AR,39,,Dallas,ARKANSAS,275,326,418,554,619,40,9614
500041,10000,5,AR,41,,Desha,ARKANSAS,275,326,418,554,619,40,16798
500043,10000,5,AR,43,,Drew,ARKANSAS,269,347,464,642,653,40,17369
500047,10000,5,AR,47,,Franklin,ARKANSAS,287,326,418,554,619,40,14897
500049,10000,5,AR,49,,Fulton,ARKANSAS,284,326,418,554,619,40,10037
500051,10000,5,AR,51,,Garland,ARKANSAS,277,353,472,659,779,40,73397
500053,10000,5,AR,53,,Grant,ARKANSAS,285,339,418,554,625,40,13948
500055,10000,5,AR,55,,Greene,ARKANSAS,294,326,418,554,619,40,31804
500057,10000,5,AR,57,,Hempstead,ARKANSAS,275,326,418,554,619,40,21621
500059,10000,5,AR,59,,Hot Spring,ARKANSAS,275,326,418,554,619,40,26115
500061,10000,5,AR,61,,Howard,ARKANSAS,275,326,418,554,619,40,13569
500063,10000,5,AR,63,,Independence,ARKANSAS,288,334,418,554,619,40,31192
500065,10000,5,AR,65,,Izard,ARKANSAS,275,326,418,554,619,40,11364
500067,10000,5,AR,67,,Jackson,ARKANSAS,284,326,418,554,619,40,18944
500071,10000,5,AR,71,,Johnson,ARKANSAS,275,326,418,554,619,40,18221
500073,10000,5,AR,73,,Lafayette,ARKANSAS,287,326,418,554,619,40,9643
500075,10000,5,AR,75,,Lawrence,ARKANSAS,275,326,418,554,619,40,17457
500077,10000,5,AR,77,,Lee,ARKANSAS,302,326,418,554,619,40,13053
500079,10000,5,AR,79,,Lincoln,ARKANSAS,296,326,425,567,619,40,13690
500081,10000,5,AR,81,,Little River,ARKANSAS,275,327,426,591,697,40,13966
500083,10000,5,AR,83,,Logan,ARKANSAS,287,326,418,554,619,40,20557
500087,10000,5,AR,87,,Madison,ARKANSAS,310,322,420,547,611,40,11618
500089,10000,5,AR,89,,Marion,ARKANSAS,275,326,418,554,619,40,12001
500093,10000,5,AR,93,,Mississippi,ARKANSAS,312,338,453,597,670,40,57525
500095,10000,5,AR,95,,Monroe,ARKANSAS,279,326,418,554,619,40,11333
500097,10000,5,AR,97,,Montgomery,ARKANSAS,275,326,418,554,619,40,7841
500099,10000,5,AR,99,,Nevada,ARKANSAS,275,326,418,572,619,40,10101
500101,10000,5,AR,101,,Newton,ARKANSAS,275,326,418,554,619,40,7666
500103,10000,5,AR,103,,Ouachita,ARKANSAS,320,326,418,577,680,40,30574
500105,10000,5,AR,105,,Perry,ARKANSAS,275,326,418,554,619,40,7969
500107,10000,5,AR,107,,Phillips,ARKANSAS,275,326,418,554,619,40,28838
500109,10000,5,AR,109,,Pike,ARKANSAS,275,326,418,554,619,40,10086
500111,10000,5,AR,111,,Poinsett,ARKANSAS,275,326,418,554,619,40,24664
500113,10000,5,AR,113,,Polk,ARKANSAS,275,326,418,554,619,40,17347
500115,10000,5,AR,115,,Pope,ARKANSAS,273,357,452,626,722,40,45883
500117,10000,5,AR,117,,Prairie,ARKANSAS,275,326,418,554,619,40,9518
500121,10000,5,AR,121,,Randolph,ARKANSAS,275,326,418,554,619,40,16558
500123,10000,5,AR,123,,St. Francis,ARKANSAS,275,333,418,565,665,40,28497
500127,10000,5,AR,127,,Scott,ARKANSAS,275,326,418,554,619,40,10205
500129,10000,5,AR,129,,Searcy,ARKANSAS,275,326,418,554,619,40,7841
500133,10000,5,AR,133,,Sevier,ARKANSAS,300,326,418,554,619,40,13637
500135,10000,5,AR,135,,Sharp,ARKANSAS,275,326,418,554,619,40,14109
500137,10000,5,AR,137,,Stone,ARKANSAS,275,326,418,554,619,40,9775
500139,10000,5,AR,139,,Union,ARKANSAS,351,371,447,599,733,40,46719
500141,10000,5,AR,141,,Van Buren,ARKANSAS,275,326,418,554,683,40,14008
500145,10000,5,AR,145,,White,ARKANSAS,275,326,418,572,619,40,54676
500147,10000,5,AR,147,,Woodruff,ARKANSAS,275,326,418,554,619,40,9520
500149,10000,5,AR,149,,Yell,ARKANSAS,285,326,418,554,619,40,17759
600003,10000,6,CA,3,,Alpine,CALIFORNIA,349,523,592,823,886,40,1113
600005,10000,6,CA,5,,Amador,CALIFORNIA,488,538,718,1000,1114,40,30039
600009,10000,6,CA,9,,Calaveras,CALIFORNIA,436,506,673,938,1105,40,31998
600011,10000,6,CA,11,,Colusa,CALIFORNIA,387,432,556,775,897,40,16275
600015,10000,6,CA,15,,Del Norte,CALIFORNIA,358,491,652,909,1072,40,23460
600021,10000,6,CA,21,,Glenn,CALIFORNIA,353,432,556,775,897,40,24798
600023,10000,6,CA,23,,Humboldt,CALIFORNIA,368,510,668,932,1103,40,119118
600025,10000,6,CA,25,,Imperial,CALIFORNIA,395,494,608,848,888,40,109303
600027,10000,6,CA,27,,Inyo,CALIFORNIA,366,495,634,832,897,40,18281
600031,10000,6,CA,31,,Kings,CALIFORNIA,401,467,583,811,954,40,101469
600033,10000,6,CA,33,,Lake,CALIFORNIA,404,513,686,864,1124,40,50631
600035,10000,6,CA,35,,Lassen,CALIFORNIA,433,439,570,777,899,40,27598
600043,10000,6,CA,43,,Mariposa,CALIFORNIA,389,494,635,832,981,40,14302
600045,10000,6,CA,45,,Mendocino,CALIFORNIA,492,593,727,1013,1020,40,80345
600049,10000,6,CA,49,,Modoc,CALIFORNIA,387,432,556,775,897,40,9678
600051,10000,6,CA,51,,Mono,CALIFORNIA,536,642,854,1188,1404,40,9956
600057,10000,6,CA,57,,Nevada,CALIFORNIA,453,620,825,1148,1329,40,78510
600063,10000,6,CA,63,,Plumas,CALIFORNIA,390,432,556,775,897,40,19739
600069,10000,6,CA,69,,San Benito,CALIFORNIA,604,710,889,1238,1449,40,36697
600091,10000,6,CA,91,,Sierra,CALIFORNIA,349,469,577,801,945,40,3318
600093,10000,6,CA,93,,Siskiyou,CALIFORNIA,371,432,556,775,897,40,43531
600103,10000,6,CA,103,,Tehama,CALIFORNIA,369,432,556,775,897,40,49625
600105,10000,6,CA,105,,Trinity,CALIFORNIA,397,432,556,775,897,40,13063
600109,10000,6,CA,109,,Tuolumne,CALIFORNIA,393,536,715,996,1173,40,48456
800003,10000,8,CO,3,,Alamosa,COLORADO,446,463,578,781,930,40,13617
800007,10000,8,CO,7,,Archuleta,COLORADO,523,573,678,915,1088,40,5345
800009,10000,8,CO,9,,Baca,COLORADO,450,467,583,787,937,40,4556
800011,10000,8,CO,11,,Bent,COLORADO,448,465,580,783,933,40,5048
800015,10000,8,CO,15,,Chaffee,COLORADO,442,460,574,774,923,40,12684
800017,10000,8,CO,17,,Cheyenne,COLORADO,440,457,571,770,918,40,2397
800019,10000,8,CO,19,,Clear Creek,COLORADO,439,513,579,807,950,40,7619
800021,10000,8,CO,21,,Conejos,COLORADO,449,467,582,786,937,40,7453
800023,10000,8,CO,23,,Costilla,COLORADO,442,459,573,774,922,40,3190
800025,10000,8,CO,25,,Crowley,COLORADO,441,459,572,773,920,40,3946
800027,10000,8,CO,27,,Custer,COLORADO,442,459,573,774,922,40,1926
800029,10000,8,CO,29,,Delta,COLORADO,442,459,572,773,921,40,20980
800033,10000,8,CO,33,,Dolores,COLORADO,442,459,573,774,922,40,1504
800037,10000,8,CO,37,,Eagle,COLORADO,612,667,889,1237,1459,40,21928
800039,10000,8,CO,39,,Elbert,COLORADO,481,533,610,762,1000,40,9646
800043,10000,8,CO,43,,Fremont,COLORADO,441,458,572,772,920,40,32273
800045,10000,8,CO,45,,Garfield,COLORADO,523,560,707,884,1157,40,29974
800047,10000,8,CO,47,,Gilpin,COLORADO,435,579,736,972,1074,40,3070
800049,10000,8,CO,49,,Grand,COLORADO,533,537,681,852,1032,40,7966
800051,10000,8,CO,51,,Gunnison,COLORADO,454,471,588,794,946,40,10273
800053,10000,8,CO,53,,Hinsdale,COLORADO,449,475,582,785,935,40,467
800055,10000,8,CO,55,,Huerfano,COLORADO,449,467,582,786,937,40,6009
800057,10000,8,CO,57,,Jackson,COLORADO,444,461,576,777,926,40,1605
800061,10000,8,CO,61,,Kiowa,COLORADO,442,459,573,774,922,40,1688
800063,10000,8,CO,63,,Kit Carson,COLORADO,442,459,573,774,922,40,7140
800065,10000,8,CO,65,,Lake,COLORADO,443,460,574,775,924,40,6007
800067,10000,8,CO,67,,La Plata,COLORADO,567,627,826,1151,1358,40,32284
800071,10000,8,CO,71,,Las Animas,COLORADO,448,480,581,785,935,40,13765
800073,10000,8,CO,73,,Lincoln,COLORADO,449,467,583,786,937,40,4529
800075,10000,8,CO,75,,Logan,COLORADO,442,459,573,774,922,40,17567
800079,10000,8,CO,79,,Mineral,COLORADO,442,459,573,774,922,40,558
800081,10000,8,CO,81,,Moffat,COLORADO,442,459,573,774,922,40,11357
800083,10000,8,CO,83,,Montezuma,COLORADO,442,459,573,774,922,40,18672
800085,10000,8,CO,85,,Montrose,COLORADO,444,461,583,808,952,40,24423
